,offer_response
214151,3
214154,0
214161,3
214162,3
214170,0
214174,3
214178,3
214181,3
214187,3
214191,0
214196,0
214198,0
214200,3
214202,0
214223,0
214228,0
214230,0
214234,0
214237,0
214239,0
214241,0
214242,0
214245,3
214249,0
214251,0
214252,0
214253,3
214255,0
214261,0
214264,0
214270,3
214272,0
214273,0
245123,0
245131,0
245132,0
245133,0
245135,0
245137,3
245161,0
245173,0
245176,0
245182,0
245185,0
245186,3
245187,0
245189,0
245192,0
245197,0
245211,0
245212,0
245215,0
245216,3
245220,0
245228,0
245229,3
245234,0
245243,3
245247,0
245254,0
245256,3
245266,0
245267,0
245268,0
245275,3
245278,0
245280,0
245281,0
245284,0
245287,3
245288,0
245300,0
245301,0
245303,3
245310,3
245313,0
245322,0
245343,3
245344,0
245345,3
245346,3
245349,0
245351,0
245361,3
245365,0
245372,0
245377,0
245380,3
245383,3
245395,0
245396,3
245402,3
245405,0
245406,3
245408,0
245411,0
245413,0
245423,0
245424,0
245428,0
245429,0
245430,0
245432,0
245436,0
245437,0
245444,3
245445,0
245448,0
245452,3
245468,0
245469,3
245474,0
245476,0
245478,0
245484,3
245485,0
245492,0
245500,3
245501,0
245502,0
245522,3
245526,0
245529,0
245534,0
245546,0
245552,3
245561,0
245562,3
245565,3
245571,0
245575,0
245577,0
245582,0
245585,0
245592,3
245594,3
245603,0
245604,3
245605,0
245609,0
245614,3
245619,0
245623,3
245624,3
245625,0
245634,0
245638,0
245641,0
245648,0
245652,0
245659,0
245665,3
245667,0
245671,3
245673,0
245678,0
245680,3
245694,3
245699,0
245700,0
245704,0
245710,3
245714,0
245716,0
245724,3
245730,0
245735,0
245737,0
245738,0
245743,0
245753,3
245756,0
245773,0
245775,0
245783,0
245785,0
245786,0
245788,3
245795,0
245799,0
245800,3
245801,0
245802,3
245814,0
245817,0
245820,0
245823,0
245824,0
245827,3
245844,0
245849,0
245850,0
245851,0
245852,0
245855,3
245856,0
245863,0
245866,0
245873,3
245876,3
245883,0
245888,3
245890,0
245891,0
245899,0
245903,3
245906,0
245919,0
245929,0
245937,3
245941,3
245946,0
245954,0
245955,0
245958,3
245961,0
245966,0
245967,0
245968,0
245971,0
245972,0
245974,0
245976,0
245987,0
245997,0
246005,0
246007,3
246013,3
246022,0
246023,3
246026,0
246027,0
246029,0
246030,0
246031,0
246036,0
246041,0
246045,0
246049,0
246055,0
246061,0
246063,0
246070,3
246072,0
246075,0
246077,3
246081,0
246083,3
246090,3
246096,0
246097,3
246104,0
246105,3
246111,0
246119,0
246127,3
246134,0
246136,0
246139,3
246142,0
246148,3
246150,3
246153,0
246161,0
246168,0
246173,3
246177,3
246178,0
246182,0
246186,3
246204,0
246206,0
246215,0
246225,0
246231,3
246235,0
246247,0
246250,3
246256,0
246265,3
246267,0
246270,0
246271,3
246277,0
246278,3
246280,0
246285,0
246286,3
246304,0
246310,0
246314,3
246322,0
246326,0
246328,0
246331,3
246334,0
246337,0
246342,0
246351,0
246360,0
246362,0
246363,3
246386,0
246387,3
246392,0
246396,3
246398,3
246401,0
246405,0
246409,0
246420,3
246427,0
246431,0
246432,3
246436,3
246441,0
246444,3
246446,0
246447,0
246448,0
246452,0
246458,3
246460,0
246465,0
246479,3
246480,0
246486,3
246487,0
246488,0
246496,3
246497,0
246503,0
246505,0
246509,3
246520,0
246521,0
246522,3
246523,0
246528,3
246529,0
246531,3
246532,0
246533,0
246537,3
246538,0
246540,0
246554,0
246556,0
246565,0
246570,0
246572,3
246573,0
246575,0
246582,0
246592,3
246601,0
246604,0
246619,3
246624,0
246627,3
246630,3
246639,0
246643,0
246646,0
246647,3
246648,0
246649,3
246655,0
246656,3
246679,3
246688,0
246693,3
246700,0
246701,0
246707,0
246732,0
246736,3
246738,0
246751,3
246753,3
246754,0
246755,3
246770,0
246779,0
246781,0
246783,0
246805,3
246813,0
246817,0
246820,0
246821,0
246824,3
246849,0
246852,3
246860,0
246864,0
246867,0
246872,0
246877,0
246883,0
246888,3
246890,3
246892,0
246893,3
246894,0
246895,3
246897,3
246903,0
246924,0
246925,3
246930,3
246932,3
246933,0
246941,0
246943,3
246944,0
246945,3
246946,0
246952,3
246954,3
246955,0
246957,0
246958,0
246959,3
246964,3
246967,3
246983,0
246989,0
246991,0
246992,0
247002,0
247004,0
247013,0
247027,0
247029,3
247031,0
247034,0
247035,0
247042,3
247059,0
247062,0
247066,0
247077,0
247079,0
247085,3
247091,0
247092,3
247101,0
247111,0
247122,0
247128,3
247130,0
247131,3
247136,3
247137,0
247138,0
247142,0
247147,0
247151,3
247153,0
247155,0
247156,0
247159,0
247168,3
247170,3
247173,3
247183,3
247184,0
247185,3
247202,0
247204,3
247206,0
247213,3
247215,0
247218,0
247221,3
247223,0
247224,0
247225,0
247226,3
247230,0
247231,3
247238,0
247239,0
247246,3
247247,0
247253,0
247258,0
247259,3
247267,3
247270,0
247282,3
247287,0
247288,0
247292,0
247297,3
247310,0
247319,0
247322,0
247325,0
247336,3
247338,0
247340,3
247344,3
247347,3
247349,3
247359,0
247366,3
247376,0
247386,0
247387,0
247395,0
247406,0
247412,0
247418,3
247419,0
247420,0
247424,0
247429,0
247430,0
247436,3
247440,0
247451,3
247453,0
247462,3
247473,0
247477,3
247491,0
247506,0
247516,0
247525,3
247530,0
247533,3
247534,0
247543,3
247544,0
247548,0
247555,0
247556,0
247559,0
247576,3
247581,0
247582,3
247590,3
247595,3
247598,0
247603,0
247606,0
247608,0
247622,0
247625,0
247631,3
247635,3
247643,0
247644,3
247647,0
247653,0
247662,3
247666,0
247671,0
247679,0
247683,0
247684,3
247687,0
247690,0
247691,0
247694,3
247704,0
247710,0
247724,0
247726,0
247727,3
247739,0
247748,0
247755,0
247764,0
247776,3
247781,3
247787,0
247798,3
247814,0
247820,0
247836,0
247839,0
247843,0
247844,0
247848,3
247850,3
247855,0
247862,0
247864,3
247866,0
247872,3
247876,0
247883,0
247885,0
247896,3
247898,0
247904,3
247912,0
247922,3
247930,3
247934,0
247943,0
247952,3
247954,0
247964,0
247966,3
247967,0
247971,0
247974,0
247989,3
247991,3
247997,0
247998,3
248001,0
248003,0
248009,0
248012,0
248014,0
248021,3
248027,0
248040,3
248041,0
248042,0
248044,0
248047,0
248052,0
248055,3
248058,3
248059,0
248062,0
248067,3
248073,0
248074,0
248080,0
248085,0
248089,3
248092,3
248093,0
248098,0
248099,3
248120,0
248124,3
248126,0
248133,0
248139,0
248151,3
248152,0
248157,0
248159,3
248163,0
248166,0
248179,0
248181,3
248184,3
248185,3
248195,0
248196,0
248197,0
248201,0
248223,3
248224,0
248225,3
248232,0
248246,0
248251,3
248254,3
248258,3
248260,3
248273,0
248274,0
248276,3
248277,0
248282,3
248291,0
248292,0
248299,0
248302,0
248306,0
248323,3
248324,0
248328,3
248331,0
248336,0
248342,0
248345,0
248352,0
248353,0
248356,3
248358,0
248362,3
248363,0
248365,3
248367,0
248368,0
248371,0
248378,3
248380,0
248381,3
248388,0
248399,3
248405,0
248407,3
248408,3
248412,3
248426,3
248434,3
248439,3
248441,0
248442,3
248449,0
248469,0
248472,0
248475,3
248480,3
248482,3
248485,3
248487,3
248492,0
248493,3
248498,3
248499,0
248506,0
248512,0
248527,3
248528,0
248532,3
248536,0
248542,0
248547,0
248552,0
248555,0
248558,3
248560,0
248562,3
248569,0
248571,0
248572,0
248575,0
248579,0
248586,0
248592,0
248593,0
248612,0
248615,0
248627,3
248631,0
248639,3
248641,0
248642,0
248660,3
248662,0
248664,0
248665,0
248666,0
248667,0
248670,3
248671,0
248679,0
248690,0
248693,0
248700,0
248706,0
248710,0
248711,0
248727,3
248737,0
248743,0
248745,3
248750,0
248751,3
248752,0
248765,0
248771,0
248772,3
248779,0
248781,0
248782,3
248784,3
248795,0
248801,3
248803,3
248806,0
248817,3
248819,3
248823,0
248828,0
248829,0
248833,0
248839,0
248843,3
248845,0
248849,3
248853,3
248856,3
248857,0
248864,0
248865,0
248868,0
248869,3
248870,0
248872,0
248890,0
248895,0
248897,0
248910,3
248911,0
248918,3
248921,3
248922,0
248923,0
248929,0
248944,0
248946,3
248953,0
248954,0
248956,0
248959,3
248979,3
248984,3
248986,0
248987,0
248990,3
248991,3
248992,3
249009,0
249014,3
249015,0
249034,0
249039,0
249040,0
249047,0
249057,3
249058,0
249060,3
249065,3
249066,3
249071,0
249076,0
249079,0
249091,3
249096,3
249103,0
249114,0
249122,0
249125,0
249129,0
249131,3
249132,3
249134,3
249137,3
249138,0
249141,3
249144,3
249146,0
249151,0
249163,3
249165,3
249176,0
249182,0
249184,3
249186,0
249189,0
249190,0
249192,0
249194,0
249201,3
249203,3
249207,3
249211,0
249213,0
249217,0
249218,3
249221,0
249222,0
249236,0
249237,3
249243,0
249246,3
249252,0
249254,0
249258,0
249262,3
249264,0
249271,0
249276,0
249278,3
249283,0
249286,0
249289,0
249290,0
249297,0
249300,0
249305,0
249306,3
249318,0
249320,0
249325,0
249337,0
249342,0
249351,0
249353,3
249354,0
249357,0
249358,0
249365,0
249381,0
249383,3
249387,3
249388,0
249389,0
249399,3
249401,3
249404,0
249407,0
249408,3
249410,0
249414,0
249421,0
249433,0
249438,3
249453,3
249461,0
249466,0
249472,0
249475,0
249478,0
249479,0
249482,3
249483,0
249484,0
249499,0
249517,0
249518,0
249524,3
249530,0
249534,3
249535,0
249537,0
249544,0
249551,0
249552,3
249554,0
249556,0
249559,0
249560,3
249561,0
249566,3
249571,3
249580,0
249581,0
249588,0
249597,0
249603,3
249607,3
249610,0
249616,0
249617,3
249625,0
249627,0
249630,3
249632,0
249636,0
249642,3
249654,0
249658,0
249662,0
249668,0
249677,0
249680,3
249685,3
249691,0
249700,3
249701,3
249702,0
249707,3
249721,3
249725,0
249727,0
249728,0
249731,0
249736,3
249744,0
249749,3
249750,0
249755,3
249762,0
249763,3
249769,0
249770,3
249772,0
249776,3
249785,0
249786,0
249789,0
249797,0
249800,3
249802,3
249804,0
249807,3
249810,0
249821,0
249826,3
249834,0
249836,3
249837,3
249840,0
249848,0
249849,0
249857,3
249864,3
249868,3
249872,0
249880,3
249882,0
249886,3
249889,0
249899,0
249904,0
249908,0
249910,0
249911,3
249912,0
249913,3
249915,3
249917,3
249926,0
249928,3
249930,0
249933,3
249939,3
249940,0
249945,0
249947,3
249950,0
249953,3
249954,0
249958,3
249972,0
249974,0
249975,3
249980,3
249987,0
249988,0
249993,0
249995,0
249998,0
249999,0
250009,0
250010,0
250011,0
250012,0
250013,0
250014,0
250019,3
250026,0
250027,0
250036,3
250041,0
250043,3
250052,3
250055,3
250057,0
250071,0
250075,3
250082,0
250086,0
250088,0
250089,0
250091,0
250098,3
250100,0
250103,0
250111,0
250119,0
250127,0
250133,0
250143,3
250145,3
250146,3
250148,3
250150,0
250166,0
250170,0
250174,0
250180,0
250184,3
250185,0
250187,3
250193,3
250217,0
250218,0
250223,0
250224,0
250231,0
250236,3
250237,3
250239,3
250241,0
250242,3
250244,0
250252,3
250253,0
250260,0
250264,0
250265,0
250267,0
250270,0
250280,3
250285,3
250287,0
250298,0
250299,3
250304,0
250306,3
250308,0
250310,0
250312,0
250313,3
250315,0
250322,0
250324,3
250335,3
250336,0
250337,3
250341,3
250345,0
250346,0
250347,3
250348,0
250352,0
250353,0
250354,3
250361,0
250362,0
250373,3
250387,3
250389,3
250400,3
250409,0
250411,0
250414,0
250417,0
250418,0
250436,3
250444,0
250455,3
250458,0
250464,3
250470,3
250481,3
250482,0
250484,0
250491,0
250492,0
250498,0
250502,0
250506,0
250513,0
250517,0
250523,0
250525,0
250529,3
250534,0
250537,0
250542,0
250544,0
250547,3
250551,0
250553,0
250555,0
250558,0
250569,0
250579,3
250582,0
250586,0
250589,0
250596,0
250600,0
250604,0
250605,0
250612,0
250616,3
250633,3
250638,3
250646,3
250658,0
250665,3
250666,0
250673,0
250675,3
250686,3
250689,0
250698,3
250700,0
250701,3
250706,0
250720,3
250722,0
250729,0
250730,0
250734,3
250743,0
250744,0
250746,3
250750,0
250755,3
250764,0
250772,0
250774,0
250778,0
250780,0
250788,0
250792,0
250805,0
250806,0
250807,3
250810,0
250820,0
250821,3
250822,0
250824,0
250839,0
250841,3
250846,0
250847,0
250850,3
250851,0
250862,3
250863,0
250870,0
250871,0
250875,0
250877,0
250885,0
250890,0
250892,0
250905,3
250910,0
250912,0
250914,3
250915,3
250930,0
250933,3
250939,3
250940,3
250944,0
250949,0
250961,3
250966,3
250975,0
250977,3
250982,0
250984,0
250993,3
250995,0
251006,3
251008,0
251013,0
251018,0
251026,3
251034,3
251035,0
251038,0
251040,3
251042,0
251047,0
251056,0
251057,0
251062,0
251070,0
251079,0
251083,3
251085,0
251088,0
251092,0
251104,3
251107,0
251108,0
251109,3
251113,3
251114,0
251120,0
251124,0
251125,3
251135,3
251136,0
251139,0
251142,0
251149,3
251153,3
251154,0
251155,0
251163,0
251164,3
251166,0
251169,0
251174,3
251178,0
251179,0
251185,0
251190,3
251194,3
251203,0
251204,0
251205,0
251207,0
251216,0
251220,3
251225,0
251235,3
251238,3
251248,0
251257,0
251258,3
251262,0
251266,3
251282,0
251284,3
251285,3
251289,0
251294,3
251299,3
251300,0
251301,0
251302,0
251306,0
251307,0
251314,0
251318,3
251320,0
251347,0
251349,0
251350,0
251354,0
251355,0
251366,0
251369,0
251370,0
251374,0
251381,0
251383,3
251390,3
251391,3
251395,0
251396,0
251397,0
251401,0
251412,3
251413,3
251418,0
251427,0
251431,0
251433,0
251434,0
251439,0
251442,0
251445,0
251454,0
251456,0
251463,0
251466,0
251475,3
251486,0
251489,3
251490,0
251491,0
251493,0
251507,3
251508,3
251514,0
251525,0
251526,0
251527,3
251550,0
251555,3
251558,0
251564,3
251565,3
251579,3
251581,0
251582,0
251583,3
251591,0
251599,0
251601,0
251613,3
251615,3
251616,3
251624,0
251628,3
251629,0
251634,0
251637,3
251645,3
251647,0
251650,3
251652,3
251653,3
251657,0
251660,3
251662,0
251667,0
251680,0
251684,0
251693,0
251700,0
251706,3
251708,3
251712,3
251727,0
251732,0
251736,0
251739,0
251744,0
251746,0
251750,3
251769,3
251777,3
251782,0
251783,3
251786,3
251793,3
251799,0
251804,3
251808,3
251817,0
251819,0
251830,0
251834,0
251835,3
251842,3
251862,0
251864,3
251865,3
251866,0
251874,3
251878,0
251885,0
251886,0
251888,0
251896,3
251907,0
251909,3
251911,0
251914,0
251924,3
251928,3
251932,0
251938,0
251940,0
251941,0
251943,0
251952,0
251953,3
251955,3
251962,3
251965,0
251969,0
251984,0
251985,0
251988,0
251989,0
251993,0
251996,3
251998,0
252000,0
252001,3
252005,0
252011,3
252014,3
252015,0
252026,0
252032,0
252037,0
252038,3
252040,3
252051,0
252053,3
252055,0
252066,3
252067,0
252072,0
252073,3
252076,0
252096,3
252098,0
252119,0
252125,0
252131,0
252135,0
252136,0
252138,0
252140,0
252145,0
252147,0
252153,0
252160,3
252168,0
252172,3
252177,3
252180,3
252187,0
252188,0
252190,0
252199,0
252200,0
252206,0
252209,0
252212,0
252230,0
252231,0
252233,0
252235,0
252251,3
252258,0
252263,0
252264,0
252266,0
252282,0
252285,0
252286,3
252290,0
252296,3
252300,3
252306,0
252309,3
252310,0
252320,3
252332,0
252345,3
252350,0
252352,3
252360,3
252362,0
252379,0
252389,0
252401,0
252403,0
252406,0
252408,0
252410,3
252411,0
252418,0
252421,0
252430,0
252431,3
252437,0
252446,0
252447,0
252459,0
252461,3
252470,0
252478,3
252484,0
252485,0
252486,3
252488,3
252490,3
252491,0
252497,0
252498,0
252500,3
252502,0
252506,0
252509,0
252511,3
252516,0
252517,3
252524,3
252531,0
252541,3
252542,0
252552,0
252557,3
252558,3
252563,0
252566,3
252568,3
252569,0
252570,0
252574,3
252576,0
252579,0
252589,3
252593,0
252599,0
252611,0
252613,0
252614,0
252626,0
252628,0
252629,0
252632,0
252635,0
252646,0
252658,0
252662,3
252672,0
252676,0
252678,0
252684,0
252686,3
252695,3
252702,0
252705,3
252710,0
252712,3
252714,0
252717,3
252719,3
252720,0
252722,3
252723,3
252726,0
252727,0
252731,0
252732,0
252738,3
252746,0
252747,0
252748,3
252752,3
252759,0
252760,0
252764,0
252765,0
252767,0
252772,0
252782,0
252786,0
252789,0
252791,0
252795,3
252799,0
252807,0
252810,3
252816,0
252825,0
252828,0
252829,3
252834,3
252849,3
252850,0
252855,3
252858,3
252863,0
252868,3
252894,3
252902,0
252914,3
252921,3
252923,0
252928,0
252932,0
252946,3
252967,3
252979,0
252981,3
252983,0
252988,0
252990,0
252994,3
253001,0
253007,0
253016,0
253020,3
253029,3
253036,0
253043,0
253044,0
253050,0
253053,0
253056,0
253057,3
253060,0
253084,0
253089,0
253095,0
253096,0
253099,0
253117,3
253118,0
253119,0
253121,0
253132,3
253135,0
253137,0
253139,0
253143,0
253145,0
253147,3
253157,0
253161,3
253162,3
253163,0
253166,3
253175,0
253179,0
253186,0
253193,3
253195,3
253198,0
253202,0
253204,0
253207,0
253213,0
253215,0
253216,3
253217,3
253219,0
253232,0
253236,0
253237,3
253238,0
253245,3
253250,0
253258,0
253261,0
253264,3
253274,0
253276,3
253277,0
253286,0
253290,3
253295,0
253297,3
253299,0
253300,0
253301,0
253310,0
253316,3
253319,3
253332,0
253335,3
253341,0
253349,0
253358,0
253359,0
253361,0
253365,0
253366,0
253369,0
253374,0
253391,3
253393,0
253394,0
253396,0
253413,3
253423,0
253424,3
253431,0
253432,3
253435,3
253439,0
253445,0
253450,0
253455,0
253461,0
253463,0
253468,0
253477,0
253483,0
253484,0
253485,0
253488,0
253504,0
253505,3
253506,0
253528,0
253530,3
253537,3
253538,3
253540,0
253545,0
253550,0
253551,0
253555,0
253574,0
253577,0
253590,0
253594,0
253600,0
253608,0
253611,0
253623,3
253624,0
253626,0
253627,0
253628,0
253636,0
253637,0
253638,3
253646,0
253658,0
253664,0
253665,3
253666,0
253669,3
253673,0
253683,0
253688,0
253693,3
253697,0
253713,3
253719,3
253720,3
253723,3
253728,3
253729,3
253734,3
253750,3
253751,3
253760,0
253770,0
253775,0
253776,0
253780,0
253781,3
253782,3
253783,0
253785,0
253791,0
253806,0
253809,0
253814,3
253815,0
253822,0
253823,0
253824,3
253826,3
253828,0
253838,0
253839,0
253840,3
253849,0
253851,0
253863,0
253867,3
253869,0
253871,0
253873,0
253874,0
253880,0
253889,3
253890,0
253895,0
253898,0
253900,0
253902,0
253905,0
253910,0
253915,0
253919,0
253921,0
253922,3
253930,0
253933,0
253948,0
253955,0
253956,0
253966,0
253970,0
253973,0
253974,3
253976,0
254000,0
254008,0
254010,0
254012,3
254013,0
254026,0
254043,0
254046,3
254054,0
254064,0
254066,0
254072,0
254078,0
254079,0
254081,0
254084,3
254087,0
254089,0
254094,3
254098,3
254103,3
254105,0
254106,0
254107,0
254111,0
254112,3
254113,0
254118,0
254125,0
254137,0
254139,3
254141,3
254143,3
254148,3
254165,0
254166,0
254168,3
254170,0
254171,0
254178,0
254182,0
254191,0
254192,0
254197,0
254202,3
254204,3
254210,3
254220,0
254232,3
254243,0
254246,3
254264,0
254266,0
254267,0
254269,0
254270,3
254280,3
254290,3
254292,0
254302,3
254305,3
254307,3
254317,3
254318,3
254321,3
254324,0
254331,0
254333,0
254335,3
254338,0
254345,0
254347,0
254351,0
254352,0
254356,3
254359,0
254364,3
254365,3
254367,3
254372,0
254374,3
254376,0
254381,3
254383,3
254394,0
254395,0
254399,3
254404,3
254407,0
254415,0
254418,0
254419,3
254428,0
254430,3
254436,3
254447,0
254473,3
254478,3
254485,0
254489,0
254491,3
254493,0
254499,0
254504,0
254507,3
254511,0
254516,3
254521,0
254530,0
254532,0
254545,0
254546,0
254549,3
254563,0
254578,3
254579,0
254586,0
254588,3
254590,0
254592,3
254600,0
254608,0
254612,0
254617,3
254630,0
254639,0
254653,3
254654,0
254655,3
254670,0
254672,0
254683,3
254695,0
254705,0
254711,0
254717,3
254718,3
254724,3
254726,0
254731,3
254733,0
254738,3
254743,0
254748,0
254757,0
254768,0
254776,0
254783,0
254787,3
254788,3
254791,0
254792,0
254795,3
254796,0
254800,3
254804,3
254808,3
254809,3
254810,0
254811,0
254817,3
254819,0
254821,0
254827,0
254834,3
254836,3
254842,3
254846,0
254847,3
254852,3
254855,0
254857,3
254858,3
254859,3
254863,0
254864,0
254875,0
254877,0
254878,0
254879,3
254884,0
254888,3
254898,0
254907,3
254910,0
254914,0
254927,0
254929,0
254936,0
254939,0
254946,0
254947,3
254949,0
254957,3
254959,3
254960,3
254970,0
254976,0
254985,0
254987,3
254988,3
255003,3
255008,3
255009,0
255019,3
255021,3
255022,3
255026,0
255029,0
255034,0
255042,0
255045,3
255046,3
255048,0
255051,0
255056,3
255061,0
255069,0
255071,3
255072,3
255079,0
255083,0
255088,0
255092,3
255094,3
255095,0
255105,3
255107,0
255108,3
255122,3
255124,0
255133,3
255146,0
255159,0
255168,0
255170,0
255174,0
255176,3
255177,3
255187,0
255190,3
255192,3
255197,0
255201,0
255216,0
255217,0
255226,0
255229,0
255245,3
255246,0
255248,0
255257,0
255272,3
255273,3
255279,0
255282,0
255285,0
255286,3
255287,0
255301,0
255314,0
255318,3
255320,3
255321,3
255322,0
255331,3
255350,3
255354,0
255357,3
255362,3
255369,0
255378,0
255384,3
255389,3
255392,0
255396,0
255398,0
255400,0
255401,3
255403,0
255405,0
255406,3
255408,0
255426,0
255433,3
255436,0
255466,0
255468,0
255469,3
255472,0
255479,3
255490,0
255501,0
255503,0
255505,0
255508,0
255509,3
255513,0
255514,0
255519,0
255525,0
255532,0
255536,0
255537,3
255539,0
255540,0
255542,3
255544,3
255553,0
255564,0
255575,0
255578,0
255581,0
255583,3
255586,0
255589,3
255592,0
255601,0
255608,0
255613,0
255614,3
255616,3
255631,0
255632,3
255633,3
255635,3
255636,0
255646,0
255650,0
255662,3
255675,0
255676,0
255683,3
255690,0
255695,3
